"Id","Offense","Offense Conference","Defense","Defense Conference","Home","Away","Offense Score","Defense Score","Game Id","Drive Id","Drive Number","Play Number","Period","Clock Minutes","Clock Seconds","Offense Timeouts","Defense Timeouts","Yard Line","Yards To Goal","Down","Distance","Scoring","Yards Gained","Play Type","Play Text","Ppa","Wallclock"
"401628369102887701","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","5","2","11","22","3","3","71","71","2","3","false","12","Rush","DeSean Bishop run for 12 yds to the TENN 41 for a 1ST down","1.0555075894119134","2024-09-22T00:45:30.000Z"
"401628369102894901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","6","2","10","50","3","3","59","59","1","10","false","-2","Sack","Nico Iamaleava sacked by R Mason Thomas and Da'Jon Terry for a loss of 2 yards to the TENN 39","-1.5222001866961170","2024-09-22T00:46:01.000Z"
"401628369102894902","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","7","2","10","50","2","3","61","61","2","12","false","0","Timeout","Timeout Tennessee, clock 10:50","","2024-09-22T00:46:01.000Z"
"401628369102898901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","8","2","10","10","2","3","61","61","2","12","false","0","Pass Incompletion","Nico Iamaleava pass incomplete","-0.62754531478873507","2024-09-22T00:49:59.000Z"
"401628369102905601","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","9","2","9","43","2","3","61","61","3","12","false","0","Pass Reception","Nico Iamaleava pass complete to Squirrel White for no gain to the TENN 39","-0.32623586265893590","2024-09-22T00:51:03.000Z"
"401628369102908201","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","10","3","401628369","40162836912","12","10","2","9","17","2","3","61","61","4","12","false","0","Punt","Jackson Ross punt for 57 yds, downed at the OU 4","","2024-09-22T00:51:43.000Z"
"401628369102908202","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","10","401628369","40162836913","13","1","2","9","17","3","2","4","96","1","10","false","-2","Penalty","Oklahoma Penalty, False Start (-2 Yards) to the OU 2","","2024-09-22T00:55:24.000Z"
"401628369102908701","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836913","13","2","2","9","12","3","2","2","98","1","12","true","0","Safety","Jayson Jenkins Safety","-1.90978159375603784","2024-09-22T00:56:40.000Z"
"401628369102908901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836914","14","1","2","9","10","3","2","20","80","1","12","false","0","Kickoff Return (Offense)","Zach Schmit kickoff for 74 yds , Squirrel White return for no gain to the TENN 6","","2024-09-22T00:58:19.000Z"
"401628369102914101","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836914","14","2","2","8","58","2","3","94","94","1","10","false","4","Rush","DeSean Bishop run for 4 yds to the TENN 10","-0.03678462858056797","2024-09-22T00:58:49.000Z"
"401628369102917301","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836914","14","3","2","8","26","2","3","90","90","2","6","false","1","Rush","Nico Iamaleava run for 1 yd to the TENN 11","-0.22963465566147256","2024-09-22T01:05:47.000Z"
"401628369102919601","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836914","14","4","2","8","3","2","3","89","89","3","5","false","3","Rush","DeSean Bishop run for 3 yds to the TENN 14","-0.05842825587203926","2024-09-22T01:06:28.000Z"
"401628369102927601","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836914","14","5","2","7","23","2","3","86","86","4","2","false","0","Punt","Jackson Ross punt for 56 yds , Peyton Bowen returns for no gain to the OU 30","","2024-09-22T01:07:33.000Z"
"401628369102929401","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836915","15","1","2","7","5","3","2","30","70","1","10","false","-2","Pass Reception","Jackson Arnold pass complete to Jovantae Barnes for a loss of 2 yards to the OU 28","-1.10004248093874412","2024-09-22T01:07:54.000Z"
"401628369102934401","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836915","15","2","2","6","55","3","2","28","72","2","12","false","0","Pass Incompletion","Jackson Arnold pass incomplete","-0.33790192419717613","2024-09-22T01:08:05.000Z"
"401628369102934402","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836915","15","3","2","6","55","2","2","28","72","3","12","false","0","Timeout","Timeout Oklahoma, clock 06:55","","2024-09-22T01:08:05.000Z"
"401628369102935201","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836915","15","4","2","6","47","2","2","28","72","3","12","false","0","Pass Incompletion","Jackson Arnold pass incomplete","-0.15640808346597715","2024-09-22T01:10:05.000Z"
"401628369102936101","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836915","15","5","2","6","38","2","2","28","72","4","12","false","8","Punt","Luke Elzinga punt for 45 yds , Squirrel White returns for 8 yds to the TENN 35","","2024-09-22T01:11:03.000Z"
"401628369102937902","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836916","16","1","2","6","20","2","2","65","65","1","10","false","2","Rush","Dylan Sampson run for 2 yds to the TENN 37","-0.6307968333592200","2024-09-22T01:11:41.000Z"
"401628369102939902","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836916","16","2","2","6","0","2","2","63","63","2","8","false","-1","Pass Reception","Nico Iamaleava pass complete to Squirrel White for a loss of 1 yard to the TENN 36","-0.88654946151942223","2024-09-22T01:12:38.000Z"
"401628369102946801","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836916","16","3","2","5","31","2","2","64","64","3","9","false","-3","Sack","Nico Iamaleava sacked by Trace Ford for a loss of 3 yards to the TENN 33 Nico Iamaleava fumbled, recovered by OU Gracen Halton , return for 0 yards","-0.47319079331936465","2024-09-22T01:14:47.000Z"
"401628369102947201","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","12","401628369","40162836917","17","1","2","5","27","2","2","67","33","1","10","false","-21","Fumble Recovery (Opponent)","Jackson Arnold run for a loss of 21 yards to the OU 46 Jackson Arnold fumbled, recovered by TENN Jakobe Thomas","","2024-09-22T01:17:10.000Z"
"401628369102947901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","1","2","5","20","2","2","46","46","1","10","false","0","Rush","Dylan Sampson run for no gain to the OU 46","-1.0250974847844603","2024-09-22T00:36:50.000Z"
"401628369102949901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","2","2","5","0","2","2","46","46","2","10","false","8","Rush","Dylan Sampson run for 8 yds to the OU 38","0.7731906646131872","2024-09-22T01:17:21.000Z"
"401628369102959401","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","3","2","4","5","2","2","38","38","3","2","false","10","Rush","Dylan Sampson run for 10 yds to the OU 28 for a 1ST down","1.0311797541673064","2024-09-22T01:18:01.000Z"
"401628369102966301","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","4","2","3","36","2","2","28","28","1","10","false","3","Rush","Dylan Sampson run for 3 yds to the OU 25","-0.158911195567058","2024-09-22T01:19:51.000Z"
"401628369102969601","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","5","2","3","3","2","2","25","25","2","7","false","2","Rush","Dylan Sampson run for 2 yds to the OU 23","-0.3030376623154765","2024-09-22T01:20:24.000Z"
"401628369102978301","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","6","2","2","16","2","2","23","23","3","5","false","6","Rush","Dylan Sampson run for 6 yds to the OU 17 for a 1ST down","0.6460602292365515","2024-09-22T01:21:12.000Z"
"401628369102985101","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","12","3","401628369","40162836918","18","7","2","1","48","2","2","17","17","1","10","false","16","Rush","Dylan Sampson run for 16 yds to the OU 1 for a 1ST down","1.641881827663971","2024-09-22T01:25:32.000Z"
"401628369102985901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836918","18","8","2","1","40","2","2","1","1","1","1","true","1","Rushing Touchdown","Dylan Sampson run for 1 yd for a TD (Max Gilbert KICK)","0.938021275120443","2024-09-22T01:26:59.000Z"
"401628369102985903","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836919","19","1","2","1","40","2","2","65","65","1","10","false","0","Kickoff","Josh Turbyville kickoff for 65 yds for a touchback","","2024-09-22T01:26:59.000Z"
"401628369102987401","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836919","19","2","2","1","25","2","2","25","75","1","10","false","-4","Fumble Recovery (Own)","TEAM run for a loss of 4 yards to the OU 21 TEAM fumbled, recovered by OU Michael Hawkins Jr.","-1.01636075209856185","2024-09-22T01:29:45.000Z"
"401628369102994901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836919","19","3","2","0","50","2","2","21","79","2","14","false","9","Rush","Michael Hawkins Jr. run for 9 yds to the OU 30","0.35717339656613590","2024-09-22T01:30:17.000Z"
"401628369102996901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836919","19","4","2","0","30","2","2","30","70","3","5","false","1","Rush","Michael Hawkins Jr. run for 1 yd to the OU 31","-0.31324654817405851","2024-09-22T01:30:56.000Z"
"401628369102999201","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836919","19","5","2","0","7","2","2","31","69","4","4","false","0","Punt","Luke Elzinga punt for 58 yds, fair catch by Squirrel White at the TENN 11","","2024-09-22T01:31:53.000Z"
"401628369102999901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836920","20","1","2","0","0","2","2","89","89","1","10","false","-4","Rush","TEAM run for a loss of 4 yards to the TENN 7","-0.51395586473870392","2024-09-22T01:32:37.000Z"
"401628369102999902","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836920","20","2","2","0","0","2","2","89","89","0","10","false","-4","End of Half","End of 2nd Quarter","","2024-09-22T01:32:37.000Z"
"401628369103849901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836921","21","1","3","15","0","3","3","35","65","1","10","false","0","Kickoff","Zach Schmit kickoff for 40 yds fair catch by Boo Carter at the TENN 7","","2024-09-22T01:53:51.000Z"
"401628369103855401","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","2","3","14","45","3","3","75","75","1","10","false","1","Rush","Dylan Sampson run for 1 yd to the TENN 26","-0.58747954310168553","2024-09-22T01:54:35.000Z"
"401628369103858101","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","3","3","14","18","3","3","74","74","2","9","false","4","Rush","Dylan Sampson run for 4 yds to the TENN 30","-0.07170781243074042","2024-09-22T01:54:58.000Z"
"401628369103866001","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","4","3","13","39","3","3","70","70","3","5","false","6","Pass Reception","Nico Iamaleava pass complete to Holden Staes for 6 yds to the TENN 36 for a 1ST down","1.58974986747841645","2024-09-22T01:55:45.000Z"
"401628369103869001","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","5","3","13","9","3","3","64","64","1","10","false","7","Pass Reception","Nico Iamaleava pass complete to Bru McCoy for 7 yds to the TENN 43","0.7106238902527534","2024-09-22T01:56:19.000Z"
"401628369103875501","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","6","3","12","44","3","3","57","57","2","3","false","3","Rush","Dylan Sampson run for 3 yds to the TENN 46 for a 1ST down","0.2516711798373696","2024-09-22T01:56:39.000Z"
"401628369103879901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","7","3","12","0","3","3","54","54","1","10","false","-4","Rush","Dylan Sampson run for a loss of 4 yards to the TENN 42","-1.9738015633044534","2024-09-22T01:57:25.000Z"
"401628369103886401","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","8","3","11","35","3","3","58","58","2","14","false","-10","Penalty","Tennessee Penalty, Offensive Holding (-10 Yards) to the TENN 32","","2024-09-22T01:58:23.000Z"
"401628369103888901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","9","3","11","10","3","3","68","68","2","24","false","5","Rush","Dylan Sampson run for 5 yds to the TENN 37","0.01063852510376506","2024-09-22T01:58:49.000Z"
"401628369103896001","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","10","3","10","39","3","3","63","63","3","19","false","0","Pass Incompletion","Nico Iamaleava pass incomplete","-0.15205273852982958","2024-09-22T01:59:23.000Z"
"401628369103897301","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836921","21","11","3","10","26","3","3","63","63","4","19","false","4","Punt","Jackson Ross punt for 50 yds , Peyton Bowen returns for 4 yds to the OU 17","","2024-09-22T02:00:28.000Z"
"401628369103904901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836922","22","1","3","9","50","3","3","17","83","1","10","false","-3","Rush","Sam Franklin run for a loss of 3 yards to the OU 14","-0.64841545873072093","2024-09-22T02:04:21.000Z"
"401628369103905501","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836922","22","2","3","9","44","3","3","14","86","2","13","false","0","Pass Incompletion","Michael Hawkins Jr. pass incomplete","-0.12847767408510613","2024-09-22T02:04:49.000Z"
"401628369103907901","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836922","22","3","3","9","20","3","3","14","86","3","13","false","8","Pass Reception","Michael Hawkins Jr. pass complete to Deion Burks for 8 yds to the OU 22","0.08682089722233056","2024-09-22T02:05:18.000Z"
"401628369103914701","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","19","401628369","40162836922","22","4","3","8","52","3","3","22","78","4","5","false","0","Punt","Luke Elzinga punt for 54 yds, downed at the TENN 24","","2024-09-22T02:06:28.000Z"
"401628369103917101","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836923","23","1","3","8","28","3","3","76","76","1","10","false","6","Rush","DeSean Bishop run for 6 yds to the TENN 30","0.3245554637561217","2024-09-22T02:09:53.000Z"
"401628369103919901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836923","23","2","3","8","0","3","3","70","70","2","4","false","42","Pass Reception","Nico Iamaleava pass complete to Bru McCoy for 42 yds to the OU 28 for a 1ST down","3.057048405521238","2024-09-22T02:10:23.000Z"
"401628369103926901","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836923","23","3","3","7","30","3","3","28","28","1","10","false","3","Rush","DeSean Bishop run for 3 yds to the OU 25","-0.158911195567058","2024-09-22T02:10:54.000Z"
"401628369103934501","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836923","23","4","3","6","54","3","3","25","25","2","7","false","0","Rush","DeSean Bishop run for no gain to the OU 25","-0.5735799483912874","2024-09-22T02:11:27.000Z"
"401628369103937501","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","19","3","401628369","40162836923","23","5","3","6","24","3","3","25","25","3","7","false","2","Rush","DeSean Bishop run for 2 yds to the OU 23","-0.4322636159544402","2024-09-22T02:11:59.000Z"
"401628369103939601","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","22","3","401628369","40162836923","23","6","3","6","3","3","3","23","23","4","5","true","41","Field Goal Good","Max Gilbert 41 yd FG GOOD","","2024-09-22T02:12:20.000Z"
"401628369103939602","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","22","3","401628369","40162836924","24","1","3","6","3","3","3","65","65","4","5","false","0","Kickoff","Josh Turbyville kickoff for 65 yds for a touchback","","2024-09-22T02:12:20.000Z"
"401628369103944301","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","22","401628369","40162836924","24","2","3","5","56","3","3","25","75","1","10","false","15","Penalty","Tennessee Penalty, Face Mask (15 yards) (15 Yards) to the OU 40 for a 1ST down","","2024-09-22T02:17:54.000Z"
"401628369103946301","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","22","401628369","40162836924","24","3","3","5","36","3","3","40","60","1","10","false","0","Rush","Jovantae Barnes run for no gain to the OU 40","-1.1247712359915259","2024-09-22T02:18:14.000Z"
"401628369103949301","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","22","401628369","40162836924","24","4","3","5","6","3","3","40","60","2","10","false","6","Pass Reception","Michael Hawkins Jr. pass complete to Brenen Thompson for 6 yds to the OU 46","0.2893534138833207","2024-09-22T02:18:44.000Z"
"401628369103956401","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","22","401628369","40162836924","24","5","3","4","35","3","3","46","54","3","4","false","0","Rush","Jovantae Barnes run for no gain to the OU 46","-0.8775745478085017","2024-09-22T02:19:14.000Z"
"401628369103958301","Oklahoma","SEC","Tennessee","SEC","Oklahoma","Tennessee","3","22","401628369","40162836924","24","6","3","4","16","3","3","46","54","4","4","false","0","Punt","Luke Elzinga punt for 39 yds, fair catch by Squirrel White at the TENN 15","","2024-09-22T02:20:24.000Z"
"401628369103958302","Tennessee","SEC","Oklahoma","SEC","Oklahoma","Tennessee","22","3","401628369","40162836925","25","1","3","4","16","3","3","85","85","1","10","false","15","Penalty","Oklahoma Penalty, Face Mask (15 yards) (15 Yards) to the TENN 30 for a 1ST down","","2024-09-22T02:20:24.000Z"
